Requests      [total, rate, throughput]         40797, 1348.32, 592.65
Duration      [total, attack, wait]             44.368s, 30.258s, 14.111s
Latencies     [min, mean, 50, 90, 95, 99, max]  241.584µs, 11.049s, 9.934s, 26.657s, 30s, 30.002s, 30.024s
Bytes In      [total, mean]                     19826430, 485.98
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           64.45%
Status Codes  [code:count]                      0:14502  200:26295  
Error Set:
Get "http://localhost:8081/customers": dial tcp 0.0.0.0:0->127.0.0.1:8081: bind: can't assign requested address
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51410->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51401->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51931->127.0.0.1:8081: read: operation timed out
Get "http://localhost:8081/customers": dial tcp 0.0.0.0:0->127.0.0.1:8081: connect: operation timed out
Get "http://localhost:8081/customers": read tcp [::1]:58685->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:52680->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:52681->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:52682->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:52685->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:52686->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:52689->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:52697->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:50985->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51444->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51409->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51407->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51405->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51406->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51404->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/customers": read tcp 127.0.0.1:51402->127.0.0.1:8081: read: connection reset by peer
