Requests      [total, rate, throughput]         62825, 2093.70, 422.21
Duration      [total, attack, wait]             1m0s, 30.007s, 30.002s
Latencies     [min, mean, 50, 90, 95, 99, max]  242.958µs, 9.004s, 7.874s, 22.691s, 29.883s, 30.009s, 33.174s
Bytes In      [total, mean]                     26732525, 425.51
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           40.33%
Status Codes  [code:count]                      0:37482  200:25336  400:7  
Error Set:
Get "http://localhost:8081/accounts": dial tcp 0.0.0.0:0->127.0.0.1:8081: bind: can't assign requested address
Get "http://localhost:8081/accounts": dial tcp 0.0.0.0:0->127.0.0.1:8081: connect: operation timed out
Get "http://localhost:8081/accounts": EOF
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58849->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:56441->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59264->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59272->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58555->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:58204->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:59306->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57060->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57373->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57374->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57377->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57078->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57372->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57371->127.0.0.1:8081: read: connection reset by peer
Get "http://localhost:8081/accounts": read tcp 127.0.0.1:57370->127.0.0.1:8081: read: connection reset by peer
